2017-10-26 21:01:31.607626 --- 0x8	espWifiEventCb(): SYSTEM_EVENT_STA_GOT_IP
2017-10-26 21:08:40.121923 --- 0x10	handleNodeSync(): json = {"dest":883349078,"from":2131613201,"type":6,"subs":[{"nodeId":883348961,"subs":[]}]}

2017-10-26 21:08:40.124807 --- 0x10	handleNodeSync(): valid NODE_SYNC_REPLY from 2131613201

2017-10-26 21:08:41.726853 --- 0x80	getNodeTime(): time=2530443786

2017-10-26 21:08:41.727725 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:08:41.728659 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:08:41.729421 --- 0x80	getNodeTime(): time=2530444441

2017-10-26 21:08:41.749757 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":883348961,"type":9,"msg":"{\"topic\":\"alert\",\"value\":\"motion\"}"}<--

2017-10-26 21:08:41.750524 --- 0x80	getNodeTime(): time=2530458731

2017-10-26 21:08:41.751930 --- 0x40	meshRecvCb(): lastRecieved=2530458731 fromId=2131613201 type=9

2017-10-26 21:08:41.752944 --- 0x80	In findConnection(esp_conn) conn=0x3fff5b84

2017-10-26 21:08:41.754440 --- logServer: Received from 883348961 msg={"topic":"alert","value":"motion"}

2017-10-26 21:08:43.688226 --- 0x80	getNodeTime(): time=2532404798

2017-10-26 21:08:43.689097 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:08:43.690031 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:08:43.690787 --- 0x80	getNodeTime(): time=2532405397

2017-10-26 21:08:43.709996 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":9,"msg":"{\"topic\":\"temperature\",\"value\":\"77.90\"}"}<--

2017-10-26 21:08:43.710762 --- 0x80	getNodeTime(): time=2532420277

2017-10-26 21:08:43.712165 --- 0x40	meshRecvCb(): lastRecieved=2532420277 fromId=2131613201 type=9

2017-10-26 21:08:43.713176 --- 0x80	In findConnection(esp_conn) conn=0x3fff5b84

2017-10-26 21:08:43.714789 --- logServer: Received from 2131613201 msg={"topic":"temperature","value":"77.90"}

2017-10-26 21:08:43.794264 --- 0x80	getNodeTime(): time=2532511173

2017-10-26 21:08:43.795094 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:08:43.796020 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:08:43.796778 --- 0x80	getNodeTime(): time=2532511802

2017-10-26 21:08:43.817260 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":883348961,"type":9,"msg":"{\"topic\":\"alert\",\"value\":\"motion\"}"}<--

2017-10-26 21:08:43.818022 --- 0x80	getNodeTime(): time=2532526095

2017-10-26 21:08:43.819397 --- 0x40	meshRecvCb(): lastRecieved=2532526095 fromId=2131613201 type=9

2017-10-26 21:08:43.820409 --- 0x80	In findConnection(esp_conn) conn=0x3fff5b84

2017-10-26 21:08:43.821951 --- logServer: Received from 883348961 msg={"topic":"alert","value":"motion"}

2017-10-26 21:08:44.243065 --- 0x8	espWifiEventCb(): SYSTEM_EVENT_AP_STACONNECTED

2017-10-26 21:08:44.662419 --- 0x8	New AP connection incoming

2017-10-26 21:08:44.663923 --- 0x8	meshConnectedCb(): we are AP

2017-10-26 21:08:44.665252 --- 0x80	MeshConnection(): leaving

2017-10-26 21:08:44.688064 --- 0x80	getNodeTime(): time=2533404140

2017-10-26 21:08:44.689300 --- 0x40	meshRecvCb(): fromId=0

2017-10-26 21:08:44.691277 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:08:44.692958 --- 0x80	getNodeTime(): time=2533404708

2017-10-26 21:08:44.696428 --- 0x40	meshRecvCb(): Recvd from 0-->{"dest":0,"from":2131637341,"type":5,"subs":[]}<--

2017-10-26 21:08:44.715285 --- 0x80	getNodeTime(): time=2533413343

2017-10-26 21:08:44.717813 --- 0x40	meshRecvCb(): lastRecieved=2533413343 fromId=0 type=5

2017-10-26 21:08:44.719849 --- 0x80	In findConnection(esp_conn) conn=0x3fff59cc

2017-10-26 21:08:44.721211 --- 0x10	handleNodeSync(): with 0

2017-10-26 21:08:44.722545 --- 0x80	In findConnection(nodeId)

2017-10-26 21:08:44.724845 --- 0x8	findConnection(2131637341): did not find connection

2017-10-26 21:08:44.733163 --- 0x10	handleNodeSync(): conn->nodeId updated from 0 to 2131637341

2017-10-26 21:08:44.736331 --- 0x10	handleNodeSync(): conn->nodeId updated from 2131637341 to 2131637341

2017-10-26 21:08:44.739628 --- 0x10	handleNodeSync(): json = {"dest":0,"from":2131637341,"type":5,"subs":[]}

2017-10-26 21:08:44.754131 --- 0x10	handleNodeSync(): valid NODE_SYNC_REQUEST 2131637341 sending NODE_SYNC_REPLY

2017-10-26 21:08:44.756190 --- 0x80	subConnectionJson(), exclude=2131637341

2017-10-26 21:08:44.760158 --- 0x80	subConnectionJson(): ret=[{"nodeId":2131613201,"subs":[{"nodeId":883348961,"subs":[]}]}]

2017-10-26 21:08:44.776976 --- 0x40	sendMessage(conn): conn-nodeId=2131637341 destId=2131637341 type=6 msg=[{"nodeId":2131613201,"subs":[{"nodeId":883348961,"subs":[]}]}]

2017-10-26 21:08:44.781262 --- 0x80	In buildMeshPackage(): msg=[{"nodeId":2131613201,"subs":[{"nodeId":883348961,"subs":[]}]}]

2017-10-26 21:08:44.784609 --- 0x40	addMessage(): Package sent to queue beginning -> 1 , FreeMem: 19176

2017-10-26 21:08:44.802032 --- 0x40	writeNext(): Package sent = {"dest":2131637341,"from":883349078,"type":6,"subs":[{"nodeId":2131613201,"subs":[{"nodeId":883348961,"subs":[]}]}]}

2017-10-26 21:08:44.802876 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:08:44.803424 --- 0x8	newConnectionTask():

2017-10-26 21:08:44.804183 --- 0x80	getNodeTime(): time=2533518907

2017-10-26 21:08:44.805414 --- 0x8	newConnectionTask(): adding 2131637341 now= 2533518907

2017-10-26 21:08:44.806055 --- New Connection 2131637341

2017-10-26 21:08:44.824265 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:08:44.825122 --- 0x80	getNodeTime(): time=2533541162

2017-10-26 21:08:44.825931 --- 0x40	meshRecvCb(): fromId=2131637341

2017-10-26 21:08:44.826886 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:08:44.827672 --- 0x80	getNodeTime(): time=2533543739

2017-10-26 21:08:44.847938 --- 0x40	meshRecvCb(): Recvd from 2131637341-->{"dest":883349078,"from":2131637341,"type":4,"msg":{"type":1,"t0":5273351}}<--

2017-10-26 21:08:44.848996 --- 0x80	getNodeTime(): time=2533557507

2017-10-26 21:08:44.850758 --- 0x40	meshRecvCb(): lastRecieved=2533557507 fromId=2131637341 type=4

2017-10-26 21:08:44.852129 --- 0x80	In findConnection(esp_conn) conn=0x3fff59cc

2017-10-26 21:08:44.853114 --- 0x80	getNodeTime(): time=2533570520

2017-10-26 21:08:44.871306 --- 0x40	sendMessage(conn): conn-nodeId=2131637341 destId=2131637341 type=4 msg={"type":2,"t0":5273351,"t1":2533543739,"t2":2533570520}

2017-10-26 21:08:44.873617 --- 0x80	In buildMeshPackage(): msg={"type":2,"t0":5273351,"t1":2533543739,"t2":2533570520}

2017-10-26 21:08:44.885577 --- 0x40	addMessage(): Package sent to queue beginning -> 1 , FreeMem: 19384

2017-10-26 21:08:44.888549 --- 0x40	writeNext(): Package sent = {"dest":2131637341,"from":883349078,"type":4,"msg":{"type":2,"t0":5273351,"t1":2533543739,"t2":2533570520}}

2017-10-26 21:08:44.889613 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:08:44.912557 --- 0x10	nodeSyncTask(): 

2017-10-26 21:08:44.913812 --- 0x10	nodeSyncTask(): request with 2131613201

2017-10-26 21:08:44.915035 --- 0x80	In findConnection(esp_conn) conn=0x3fff5b84

2017-10-26 21:08:44.916040 --- 0x80	subConnectionJson(), exclude=2131613201

2017-10-26 21:08:44.917407 --- 0x80	subConnectionJson(): ret=[{"nodeId":2131637341,"subs":[]}]

2017-10-26 21:08:44.936795 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=5 msg=[{"nodeId":2131637341,"subs":[]}]

2017-10-26 21:08:44.938694 --- 0x80	In buildMeshPackage(): msg=[{"nodeId":2131637341,"subs":[]}]

2017-10-26 21:08:44.940291 --- 0x40	addMessage(): Package sent to queue beginning -> 1 , FreeMem: 18560

2017-10-26 21:08:44.949261 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":5,"subs":[{"nodeId":2131637341,"subs":[]}]}

2017-10-26 21:08:44.950078 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:08:44.950904 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:08:45.004125 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:08:45.005101 --- 0x80	getNodeTime(): time=2533720456

2017-10-26 21:08:45.006015 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:08:45.007293 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:08:45.008059 --- 0x80	getNodeTime(): time=2533722861

2017-10-26 21:08:45.026318 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":6,"subs":[{"nodeId":883348961,"subs":[]}]}<--

2017-10-26 21:08:45.027092 --- 0x80	getNodeTime(): time=2533737589

2017-10-26 21:08:45.028656 --- 0x40	meshRecvCb(): lastRecieved=2533737589 fromId=2131613201 type=6

2017-10-26 21:08:45.029776 --- 0x80	In findConnection(esp_conn) conn=0x3fff5b84

2017-10-26 21:08:45.040333 --- 0x10	handleNodeSync(): with 2131613201

2017-10-26 21:08:45.042685 --- 0x10	handleNodeSync(): json = {"dest":883349078,"from":2131613201,"type":6,"subs":[{"nodeId":883348961,"subs":[]}]}

2017-10-26 21:08:45.043946 --- 0x10	handleNodeSync(): valid NODE_SYNC_REPLY from 2131613201

2017-10-26 21:08:45.106569 --- 0x80	getNodeTime(): time=2533822760

2017-10-26 21:08:45.107398 --- 0x40	meshRecvCb(): fromId=2131637341

2017-10-26 21:08:45.108331 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:08:45.109088 --- 0x80	getNodeTime(): time=2533823368

2017-10-26 21:08:45.127987 --- 0x40	meshRecvCb(): Recvd from 2131637341-->{"dest":883349078,"from":2131637341,"type":4,"msg":{"type":1,"t0":2533802129}}<--

2017-10-26 21:08:45.128760 --- 0x80	getNodeTime(): time=2533836261

2017-10-26 21:08:45.130133 --- 0x40	meshRecvCb(): lastRecieved=2533836261 fromId=2131637341 type=4

2017-10-26 21:08:45.131173 --- 0x80	In findConnection(esp_conn) conn=0x3fff59cc

2017-10-26 21:08:45.131931 --- 0x80	getNodeTime(): time=2533849296

2017-10-26 21:08:45.151097 --- 0x40	sendMessage(conn): conn-nodeId=2131637341 destId=2131637341 type=4 msg={"type":2,"t0":2533802129,"t1":2533823368,"t2":2533849296}

2017-10-26 21:08:45.152946 --- 0x80	In buildMeshPackage(): msg={"type":2,"t0":2533802129,"t1":2533823368,"t2":2533849296}

2017-10-26 21:08:45.154431 --- 0x40	addMessage(): Package sent to queue beginning -> 1 , FreeMem: 19600

2017-10-26 21:08:45.167440 --- 0x40	writeNext(): Package sent = {"dest":2131637341,"from":883349078,"type":4,"msg":{"type":2,"t0":2533802129,"t1":2533823368,"t2":2533849296}}

2017-10-26 21:08:45.168226 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:08:45.203064 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:08:45.768890 --- 0x80	getNodeTime(): time=2534484602

2017-10-26 21:08:45.769913 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:08:45.777440 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:08:45.778459 --- 0x80	getNodeTime(): time=2534485309

2017-10-26 21:08:45.790649 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":883348961,"type":9,"msg":"{\"topic\":\"temperature\",\"value\":\"86.00\"}"}<--

2017-10-26 21:08:45.791559 --- 0x80	getNodeTime(): time=2534499991

2017-10-26 21:08:45.792950 --- 0x40	meshRecvCb(): lastRecieved=2534499991 fromId=2131613201 type=9

2017-10-26 21:08:45.793965 --- 0x80	In findConnection(esp_conn) conn=0x3fff5b84

2017-10-26 21:08:45.795563 --- logServer: Received from 883348961 msg={"topic":"temperature","value":"86.00"}

2017-10-26 21:08:45.987403 --- 0x80	getNodeTime(): time=2534703510

2017-10-26 21:08:45.988363 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:08:45.989452 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:08:45.990364 --- 0x80	getNodeTime(): time=2534704090

2017-10-26 21:08:46.012258 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":883348961,"type":9,"msg":"{\"topic\":\"alert\",\"value\":\"motion\"}"}<--

2017-10-26 21:08:46.013185 --- 0x80	getNodeTime(): time=2534718442

2017-10-26 21:08:46.014678 --- 0x40	meshRecvCb(): lastRecieved=2534718442 fromId=2131613201 type=9

2017-10-26 21:08:46.015933 --- 0x80	In findConnection(esp_conn) conn=0x3fff5b84

2017-10-26 21:08:46.017764 --- logServer: Received from 883348961 msg={"topic":"alert","value":"motion"}

2017-10-26 21:08:47.129461 --- 0x40	sendBroadcast(): msg={"topic":"logServer","nodeId":883349078}

2017-10-26 21:08:47.131724 --- 0x40	broadcastMessage(): from=883349078 type=8, msg={"topic":"logServer","nodeId":883349078} exclude=NULL

2017-10-26 21:08:47.151611 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=8 msg={"topic":"logServer","nodeId":883349078}

2017-10-26 21:08:47.153104 --- 0x80	In buildMeshPackage(): msg={"topic":"logServer","nodeId":883349078}

2017-10-26 21:08:47.154472 --- 0x40	addMessage(): Package sent to queue end -> 1 , FreeMem: 19856

2017-10-26 21:08:47.173719 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":8,"msg":"{\"topic\":\"logServer\",\"nodeId\":883349078}"}

2017-10-26 21:08:47.174517 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:08:47.176855 --- 0x40	sendMessage(conn): conn-nodeId=2131637341 destId=2131637341 type=8 msg={"topic":"logServer","nodeId":883349078}

2017-10-26 21:08:47.195021 --- 0x80	In buildMeshPackage(): msg={"topic":"logServer","nodeId":883349078}

2017-10-26 21:08:47.196525 --- 0x40	addMessage(): Package sent to queue end -> 1 , FreeMem: 18256

2017-10-26 21:08:47.199204 --- 0x40	writeNext(): Package sent = {"dest":2131637341,"from":883349078,"type":8,"msg":"{\"topic\":\"logServer\",\"nodeId\":883349078}"}

2017-10-26 21:08:47.199990 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:08:47.200886 --- {"topic":"logServer","nodeId":883349078}

2017-10-26 21:08:47.247916 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:08:47.398143 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:08:47.741267 --- 0x80	getNodeTime(): time=2536457524

2017-10-26 21:08:47.742190 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:08:47.743128 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:08:47.743887 --- 0x80	getNodeTime(): time=2536458121

2017-10-26 21:08:47.762919 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":883348961,"type":9,"msg":"{\"topic\":\"alert\",\"value\":\"motion\"}"}<--

2017-10-26 21:08:47.763687 --- 0x80	getNodeTime(): time=2536472487

2017-10-26 21:08:47.765063 --- 0x40	meshRecvCb(): lastRecieved=2536472487 fromId=2131613201 type=9

2017-10-26 21:08:47.766073 --- 0x80	In findConnection(esp_conn) conn=0x3fff5b84

2017-10-26 21:08:47.767627 --- logServer: Received from 883348961 msg={"topic":"alert","value":"motion"}

2017-10-26 21:08:49.688426 --- 0x80	getNodeTime(): time=2538403880

2017-10-26 21:08:49.690082 --- 0x40	meshRecvCb(): fromId=2131637341

2017-10-26 21:08:49.692045 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:08:49.693568 --- 0x80	getNodeTime(): time=2538404562

2017-10-26 21:08:49.697671 --- 0x40	meshRecvCb(): Recvd from 2131637341-->{"dest":883349078,"from":2131637341,"type":5,"subs":[]}<--

2017-10-26 21:08:49.709984 --- 0x80	getNodeTime(): time=2538415373

2017-10-26 21:08:49.712924 --- 0x40	meshRecvCb(): lastRecieved=2538415373 fromId=2131637341 type=5

2017-10-26 21:08:49.714940 --- 0x80	In findConnection(esp_conn) conn=0x3fff59cc

2017-10-26 21:08:49.716673 --- 0x10	handleNodeSync(): with 2131637341

2017-10-26 21:08:49.731238 --- 0x10	handleNodeSync(): json = {"dest":883349078,"from":2131637341,"type":5,"subs":[]}

2017-10-26 21:08:49.734638 --- 0x10	handleNodeSync(): valid NODE_SYNC_REQUEST 2131637341 sending NODE_SYNC_REPLY

2017-10-26 21:08:49.736511 --- 0x80	subConnectionJson(), exclude=2131637341

2017-10-26 21:08:49.740438 --- 0x80	subConnectionJson(): ret=[{"nodeId":2131613201,"subs":[{"nodeId":883348961,"subs":[]}]}]

2017-10-26 21:08:49.758521 --- 0x40	sendMessage(conn): conn-nodeId=2131637341 destId=2131637341 type=6 msg=[{"nodeId":2131613201,"subs":[{"nodeId":883348961,"subs":[]}]}]

2017-10-26 21:08:49.762854 --- 0x80	In buildMeshPackage(): msg=[{"nodeId":2131613201,"subs":[{"nodeId":883348961,"subs":[]}]}]

2017-10-26 21:08:49.774381 --- 0x40	addMessage(): Package sent to queue beginning -> 1 , FreeMem: 19520

2017-10-26 21:08:49.780722 --- 0x40	writeNext(): Package sent = {"dest":2131637341,"from":883349078,"type":6,"subs":[{"nodeId":2131613201,"subs":[{"nodeId":883348961,"subs":[]}]}]}

2017-10-26 21:08:49.782666 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:08:49.807330 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:08:49.809009 --- 0x80	getNodeTime(): time=2538523796

2017-10-26 21:08:49.810576 --- 0x40	meshRecvCb(): fromId=2131637341

2017-10-26 21:08:49.812573 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:08:49.814132 --- 0x80	getNodeTime(): time=2538526238

2017-10-26 21:08:49.832771 --- 0x40	meshRecvCb(): Recvd from 2131637341-->{"dest":883349078,"from":2131637341,"type":9,"msg":"{\"topic\":\"location\",\"value\":\"30.416175 -91.135772 10.60 0.33\"}"}<--

2017-10-26 21:08:49.834314 --- 0x80	getNodeTime(): time=2538544310

2017-10-26 21:08:49.837083 --- 0x40	meshRecvCb(): lastRecieved=2538544310 fromId=2131637341 type=9

2017-10-26 21:08:49.851521 --- 0x80	In findConnection(esp_conn) conn=0x3fff59cc

2017-10-26 21:08:49.855870 --- logServer: Received from 2131637341 msg={"topic":"location","value":"30.416175 -91.135772 10.60 0.33"}

2017-10-26 21:08:49.857564 --- 0x80	getNodeTime(): time=2538576127

2017-10-26 21:08:49.859173 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:08:49.861183 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:08:49.873476 --- 0x80	getNodeTime(): time=2538576757

2017-10-26 21:08:49.876416 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":883348961,"type":9,"msg":"{\"topic\":\"alert\",\"value\":\"motion\"}"}<--

2017-10-26 21:08:49.877249 --- 0x80	getNodeTime(): time=2538592105

2017-10-26 21:08:49.878673 --- 0x40	meshRecvCb(): lastRecieved=2538592105 fromId=2131613201 type=9

2017-10-26 21:08:49.883211 --- 0x80	In findConnection(esp_conn) conn=0x3fff5b84

2017-10-26 21:08:49.884808 --- logServer: Received from 883348961 msg={"topic":"alert","value":"motion"}

2017-10-26 21:08:49.913367 --- 0x10	nodeSyncTask(): 

2017-10-26 21:08:49.914399 --- 0x10	nodeSyncTask(): request with 2131613201

2017-10-26 21:08:49.915433 --- 0x80	In findConnection(esp_conn) conn=0x3fff5b84

2017-10-26 21:08:49.916390 --- 0x80	subConnectionJson(), exclude=2131613201

2017-10-26 21:08:49.917725 --- 0x80	subConnectionJson(): ret=[{"nodeId":2131637341,"subs":[]}]

2017-10-26 21:08:49.936230 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=5 msg=[{"nodeId":2131637341,"subs":[]}]

2017-10-26 21:08:49.937699 --- 0x80	In buildMeshPackage(): msg=[{"nodeId":2131637341,"subs":[]}]

2017-10-26 21:08:49.939234 --- 0x40	addMessage(): Package sent to queue beginning -> 1 , FreeMem: 20112

2017-10-26 21:08:49.946492 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":5,"subs":[{"nodeId":2131637341,"subs":[]}]}

2017-10-26 21:08:49.947386 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:08:50.037433 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:08:50.038330 --- 0x80	getNodeTime(): time=2538754734

2017-10-26 21:08:50.039296 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:08:50.040416 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:08:50.041315 --- 0x80	getNodeTime(): time=2538757250

2017-10-26 21:08:50.060926 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":6,"subs":[{"nodeId":883348961,"subs":[]}]}<--

2017-10-26 21:08:50.061741 --- 0x80	getNodeTime(): time=2538771855

2017-10-26 21:08:50.063220 --- 0x40	meshRecvCb(): lastRecieved=2538771855 fromId=2131613201 type=6

2017-10-26 21:08:50.064258 --- 0x80	In findConnection(esp_conn) conn=0x3fff5b84

2017-10-26 21:08:50.076920 --- 0x10	handleNodeSync(): with 2131613201

2017-10-26 21:08:50.079425 --- 0x10	handleNodeSync(): json = {"dest":883349078,"from":2131613201,"type":6,"subs":[{"nodeId":883348961,"subs":[]}]}

2017-10-26 21:08:50.080907 --- 0x10	handleNodeSync(): valid NODE_SYNC_REPLY from 2131613201

2017-10-26 21:08:50.371324 --- 0x80	getNodeTime(): time=2539088177

2017-10-26 21:08:50.372172 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:08:50.373107 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:08:50.373865 --- 0x80	getNodeTime(): time=2539089179

2017-10-26 21:08:50.394072 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":5,"subs":[{"nodeId":883348961,"subs":[]}]}<--

2017-10-26 21:08:50.394866 --- 0x80	getNodeTime(): time=2539102239

2017-10-26 21:08:50.396245 --- 0x40	meshRecvCb(): lastRecieved=2539102239 fromId=2131613201 type=5

2017-10-26 21:08:50.397256 --- 0x80	In findConnection(esp_conn) conn=0x3fff5b84
